0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,97,95,62,127,44,120,100,85,44,111,135,139,92,0.87
100,112,85,89,117,111,116,138,140,116,145,79,66,61,0.88
101,52,113,111,97,80,101,95,95,96,73,93,150,90,0.97
109,88,124,130,81,94,147,116,60,118,158,110,101,102,0.94
122,59,128,100,84,84,95,49,83,80,72,55,97,116,0.9
119,128,83,58,57,91,97,87,97,108,100,100,72,144,0.92
118,97,109,123,65,107,94,131,81,120,167,76,92,55,0.93
100,105,102,96,111,105,69,87,115,65,123,103,106,111,0.91
113,92,100,146,63,86,84,84,143,99,98,94,106,81,0.93
65,89,76,60,121,140,117,152,126,64,115,149,112,92,0.86
72,124,82,133,126,133,93,123,54,97,67,86,65,72,0.84
88,132,74,122,133,97,126,162,51,108,114,99,74,55,0.92
110,95,101,111,90,93,104,166,86,92,82,40,83,101,0.98
101,117,133,105,105,68,26,89,132,119,113,88,125,70,0.87
127,95,135,128,108,112,86,107,116,108,73,81,89,119,0.9
89,124,121,115,92,101,81,118,182,40,58,91,70,81,0.94
135,38,114,78,106,103,67,124,105,100,75,116,139,90,0.91
105,77,84,126,87,91,112,91,57,142,64,71,155,120,0.9
65,85,149,104,88,86,106,85,146,98,97,63,82,86,0.89
100,105,81,72,87,114,58,169,118,107,104,80,123,112,0.94
91,121,92,116,95,115,149,95,104,102,143,88,68,66,0.91
86,94,123,85,106,129,79,92,83,102,103,96,59,68,0.93
101,50,85,50,114,78,86,118,138,111,95,63,69,92,0.9
132,91,105,71,146,78,151,76,126,155,87,81,88,97,0.83
76,62,111,104,111,82,91,76,133,117,97,103,123,64,0.89
107,85,116,98,78,80,112,106,88,120,145,117,72,88,0.91
116,84,126,120,79,124,76,93,91,83,117,91,87,90,0.83
82,91,95,117,97,76,122,99,136,143,82,168,72,50,0.93
118,71,82,129,118,104,110,87,118,90,41,110,86,101,0.9
117,83,97,120,89,124,128,70,81,85,79,107,106,118,0.87
90,55,79,108,141,144,62,99,56,113,150,117,135,123,0.85
117,59,90,89,107,111,134,76,74,70,68,140,110,51,0.89
37,127,114,84,87,99,83,161,88,104,138,98,125,100,0.96
115,67,105,131,92,121,115,113,114,73,101,78,88,98,0.9
104,115,56,80,96,93,73,55,128,103,69,118,114,77,0.88
90,107,112,82,86,107,93,84,97,133,129,67,105,109,0.93
91,97,111,64,118,128,81,101,80,81,142,88,89,66,0.9
117,91,71,96,90,98,114,83,96,142,122,114,98,124,0.94
134,79,90,135,77,77,69,130,139,116,95,106,98,94,0.85
95,113,133,49,108,68,140,109,105,116,75,100,86,127,0.91
140,102,169,89,93,129,102,91,85,95,118,113,101,115,0.85
87,127,150,84,71,93,129,94,91,137,141,73,101,84,0.85
80,103,104,42,67,176,79,83,101,143,89,77,100,98,0.94
100,48,93,114,68,86,117,90,76,103,87,89,91,116,0.9
59,105,73,119,102,111,96,83,89,98,70,169,69,110,0.91
94,94,106,88,136,121,76,66,125,92,61,125,114,128,0.88
74,89,108,132,96,110,107,105,95,79,96,108,100,113,0.95
98,89,57,91,68,89,89,100,139,100,98,76,82,67,0.94
94,62,99,90,89,116,64,123,100,110,115,79,103,58,0.88
64,113,107,122,99,83,89,91,135,62,119,139,145,109,0.89
92,105,97,116,163,60,97,100,101,111,50,71,115,135,0.95
127,103,94,92,86,55,75,143,156,163,87,114,109,130,0.92
77,55,71,112,161,61,88,77,84,87,143,88,102,49,0.89
100,102,104,84,88,90,102,109,89,88,99,111,138,135,0.86
133,96,131,123,146,109,78,105,95,110,66,109,120,52,0.92
86,75,109,82,154,85,57,110,93,79,115,128,129,146,0.91
96,134,69,106,113,91,109,134,116,120,104,97,94,61,0.91
65,125,80,73,97,98,91,90,75,99,146,135,137,121,0.88
90,76,75,89,70,58,130,130,108,135,111,77,124,95,0.87
107,111,111,67,155,153,99,128,134,134,91,88,56,56,0.87
116,119,73,109,49,93,111,84,80,92,101,102,109,95,0.89
100,119,108,98,106,159,92,102,54,62,89,137,101,126,0.95
117,150,127,94,121,72,131,71,78,104,149,105,76,97,0.85
124,131,127,89,90,109,77,139,100,46,80,116,64,84,0.9
97,78,154,137,118,107,85,121,62,57,77,122,83,101,0.91
93,112,125,70,98,68,118,84,70,88,87,114,85,97,0.88
114,119,139,126,96,118,93,78,82,91,108,99,124,113,0.91
91,103,107,139,108,60,81,99,86,103,76,107,110,83,0.96
115,68,106,107,112,120,41,85,90,99,118,71,99,96,0.86
107,100,55,57,117,77,58,76,103,19,105,110,116,89,0.85
92,89,95,102,101,110,63,74,102,107,88,119,104,133,0.95
81,126,110,113,98,119,87,86,85,94,55,99,100,138,0.95
101,48,109,102,114,103,97,111,117,118,69,84,73,97,0.85
111,102,113,36,84,75,123,84,107,56,68,146,70,150,0.92
106,64,95,106,95,107,98,94,95,87,103,130,69,123,0.94
71,113,108,91,129,77,88,80,120,88,73,104,115,129,0.84
46,93,98,87,98,87,132,112,91,116,94,160,144,54,0.97
124,96,144,95,97,83,102,80,130,116,106,95,90,84,0.87
77,94,130,78,82,72,78,99,112,90,139,85,84,117,0.85
67,86,73,85,152,90,71,115,86,82,134,92,96,90,0.86
81,120,98,131,124,104,109,137,127,78,69,108,53,85,0.89
110,115,69,112,80,135,135,58,57,67,84,88,63,119,0.83
95,114,70,50,113,113,125,85,60,77,70,90,49,127,0.85
95,69,120,67,109,134,54,108,108,48,47,96,119,78,0.87
107,117,102,142,81,94,71,92,129,113,92,64,103,119,0.93
166,101,97,121,87,119,83,144,99,90,117,81,76,84,0.85
87,67,73,128,85,116,90,111,95,91,82,85,130,118,0.88
102,127,113,62,107,77,75,87,53,126,110,70,84,102,0.89
99,136,82,125,100,97,74,122,63,89,81,104,162,119,0.98
124,96,71,76,99,31,115,71,96,116,105,104,127,120,0.87
88,86,93,155,85,107,98,99,79,81,61,97,94,108,0.95
66,37,108,81,118,97,149,92,87,120,73,107,69,84,0.96
60,116,92,115,94,94,116,88,101,85,77,113,58,60,0.83
100,62,113,35,115,74,113,92,105,65,89,138,62,84,0.94
119,131,149,58,71,108,89,111,112,111,49,113,141,82,0.9
111,125,88,142,103,66,112,104,130,135,101,82,113,101,0.93
83,49,115,89,100,108,149,107,134,73,132,98,68,91,0.93
91,117,72,96,145,139,88,162,127,89,62,91,79,108,0.9
120,95,109,117,83,114,109,108,79,92,118,96,102,127,0.9
105,122,126,98,95,84,100,67,65,105,105,99,74,92,0.91
115,107,51,98,137,69,112,79,111,111,69,84,38,77,0.92
93,125,120,90,98,110,101,95,74,118,62,123,96,135,0.92
97,105,125,133,80,114,104,59,121,101,119,90,119,97,0.92
121,101,88,115,126,81,93,109,54,85,126,86,67,45,0.87
114,53,106,144,108,158,102,117,114,82,119,93,121,109,0.96
95,89,104,82,95,142,123,59,139,113,110,86,86,83,0.93
56,137,94,154,109,72,126,140,110,79,93,93,94,63,0.9
105,102,127,119,120,130,117,125,99,36,98,113,109,76,0.84
124,58,133,124,102,81,108,87,135,111,99,68,133,80,0.86
70,118,84,85,123,94,136,108,65,109,113,80,92,111,0.91
122,88,107,113,131,77,152,118,129,82,61,121,116,109,0.94
92,58,117,115,71,111,89,89,103,86,102,128,102,101,0.93
104,171,107,137,160,118,106,141,115,54,124,89,98,144,0.94
117,71,138,80,77,39,157,111,134,120,112,127,121,120,0.93
126,96,114,86,82,101,98,88,117,92,123,70,124,153,0.93
76,100,77,2,132,75,103,98,130,78,140,115,108,112,0.89
117,120,95,94,118,101,117,132,129,113,117,109,72,117,0.9
118,130,103,120,121,152,96,97,104,68,102,105,122,106,0.97
110,64,62,95,79,141,81,48,97,67,164,64,72,112,0.89
105,99,114,145,126,104,97,70,106,70,86,129,103,81,0.91
106,96,84,73,85,79,84,105,116,86,104,111,135,116,0.91
105,113,71,137,93,111,132,106,107,86,87,99,73,129,0.89
119,69,93,133,102,132,119,72,82,127,90,92,109,40,0.88
110,73,82,89,134,105,92,58,98,122,137,121,129,98,0.89
103,115,107,136,123,106,99,56,97,96,118,139,98,84,0.93
112,91,82,110,104,106,115,54,103,118,76,113,152,126,0.96
